datetime,count
2011-01-17 00:00:00,24.67322777283781
2011-01-17 01:00:00,18.514251077051696
2011-01-17 02:00:00,14.316565690866712
2011-01-17 03:00:00,10.438680205708115
2011-01-17 04:00:00,3.516019165082176
2011-01-17 05:00:00,8.426672071660539
2011-01-17 06:00:00,32.36471366113155
2011-01-17 07:00:00,86.58579555975544
2011-01-17 08:00:00,192.65865516051193
2011-01-17 09:00:00,117.33468141368205
2011-01-17 10:00:00,80.24025423033837
2011-01-17 11:00:00,98.68331045691939
2011-01-17 12:00:00,124.3290790533365
2011-01-17 13:00:00,131.04345673142262
2011-01-17 14:00:00,126.17999064070459
2011-01-17 15:00:00,131.64754210207803
2011-01-17 16:00:00,147.28629742539843
2011-01-17 17:00:00,201.99112027053826
2011-01-17 18:00:00,174.5886053602245
2011-01-17 19:00:00,127.60953230649893
2011-01-17 20:00:00,92.53699524477204
2011-01-17 21:00:00,65.53643033115318
2011-01-17 22:00:00,51.4781917301206
2011-01-17 23:00:00,33.9445045380259
2011-01-18 12:00:00,124.3290790533365
2011-01-18 13:00:00,131.04345673142262
2011-01-18 14:00:00,126.17999064070459
2011-01-18 15:00:00,131.64754210207803
2011-01-18 16:00:00,147.28629742539843
2011-01-18 17:00:00,201.99112027053826
2011-01-18 18:00:00,174.5886053602245
2011-01-18 19:00:00,127.60953230649893
2011-01-18 20:00:00,92.53699524477204
2011-01-18 21:00:00,65.53643033115318
2011-01-18 22:00:00,51.4781917301206
2011-01-18 23:00:00,33.9445045380259
2011-01-19 00:00:00,24.67322777283781
2011-01-19 01:00:00,18.514251077051696
2011-01-19 02:00:00,14.316565690866712
2011-01-19 04:00:00,3.516019165082176
2011-01-19 05:00:00,8.426672071660539
2011-01-19 06:00:00,32.36471366113155
2011-01-19 07:00:00,86.58579555975544
2011-01-19 08:00:00,192.65865516051193
2011-01-19 09:00:00,117.33468141368205
2011-01-19 10:00:00,80.24025423033837
2011-01-19 11:00:00,98.68331045691939
2011-01-19 12:00:00,124.3290790533365
2011-01-19 13:00:00,131.04345673142262
2011-01-19 14:00:00,126.17999064070459
2011-01-19 15:00:00,131.64754210207803
2011-01-19 16:00:00,147.28629742539843
2011-01-19 17:00:00,201.99112027053826
2011-01-19 18:00:00,174.5886053602245
2011-01-19 19:00:00,127.60953230649893
2011-01-19 20:00:00,92.53699524477204
2011-01-19 21:00:00,65.53643033115318
2011-01-19 22:00:00,51.4781917301206
2011-01-19 23:00:00,33.9445045380259
2011-02-17 00:00:00,25.8385093587268
2011-02-17 01:00:00,14.760050023666462
2011-02-17 02:00:00,10.650562814792817
2011-02-17 03:00:00,5.105811091967635
