datetime,count,Sum count
2012-02-18 20:00:00,113.86450838330761,227.72901676661522
2012-02-18 21:00:00,90.15027269323771,180.30054538647542
2012-02-18 22:00:00,69.51833191138722,139.03666382277444
2012-02-18 23:00:00,41.07496517389307,82.14993034778614
2012-02-19 00:00:00,23.228942198850444,46.45788439770089
2012-02-19 01:00:00,13.29394747086209,26.58789494172418
2012-02-19 02:00:00,9.21094929493075,18.4218985898615
2012-02-19 03:00:00,4.529715088931333,9.059430177862666
2012-02-19 04:00:00,2.4448240703325004,4.889648140665001
2012-02-19 05:00:00,9.68031634053631,19.36063268107262
2012-02-19 06:00:00,42.054162352519775,84.10832470503955
2012-02-19 07:00:00,128.31858639427594,256.6371727885519
2012-02-19 08:00:00,265.60089211577707,531.2017842315541
2012-02-19 09:00:00,152.60920798277493,305.21841596554987
2012-02-19 10:00:00,78.35904513293808,156.71809026587616
2012-02-19 11:00:00,89.53150887584796,179.06301775169592
2012-02-19 12:00:00,115.0008133658317,230.0016267316634
2012-02-19 13:00:00,116.7324263214785,233.464852642957
2012-02-19 14:00:00,101.63142643422013,203.26285286844026
2012-02-19 15:00:00,108.53230510904208,217.06461021808417
2012-02-19 16:00:00,144.79161303515755,289.5832260703151
2012-02-19 17:00:00,251.25311580587302,502.50623161174605
2012-02-19 18:00:00,233.43563946119932,466.87127892239863
2012-02-19 19:00:00,156.6817296273403,313.3634592546806
2012-02-19 20:00:00,113.86450838330761,227.72901676661522
2012-02-19 21:00:00,90.15027269323771,180.30054538647542
2012-02-19 22:00:00,69.51833191138722,139.03666382277444
2012-02-19 23:00:00,41.07496517389307,82.14993034778614
2012-03-17 00:00:00,24.078290379321043,48.156580758642086
2012-03-17 01:00:00,15.43759435752882,30.87518871505764
2012-03-17 02:00:00,9.265043458890421,18.530086917780842
2012-03-17 03:00:00,6.600262674549155,13.20052534909831
2012-03-17 04:00:00,2.866747753633787,5.733495507267574
2012-03-17 05:00:00,11.843170008093322,23.686340016186644
2012-03-17 06:00:00,51.04409967040473,102.08819934080945
2012-03-17 07:00:00,151.87030209832733,303.74060419665466
2012-03-17 08:00:00,292.3871429573964,584.7742859147928
2012-03-17 09:00:00,168.00637615327017,336.01275230654034
2012-03-17 10:00:00,91.46933009603518,182.93866019207036
2012-03-17 11:00:00,106.31669936999944,212.63339873999888
2012-03-17 12:00:00,139.4308509119943,278.8617018239886
2012-03-17 13:00:00,140.1138881884506,280.2277763769012
2012-03-17 14:00:00,121.09347404588253,242.18694809176506
2012-03-17 15:00:00,127.73669060235503,255.47338120471005
2012-03-17 16:00:00,171.26231705201755,342.5246341040351
2012-03-17 17:00:00,298.61424271637947,597.2284854327589
2012-03-17 18:00:00,290.23665492827854,580.4733098565571
2012-03-17 19:00:00,192.12298595875393,384.24597191750786
2012-03-17 20:00:00,132.91136112398613,265.82272224797225
2012-03-17 21:00:00,102.16395280419299,204.32790560838598
2012-03-17 22:00:00,74.88641557172377,149.77283114344755
2012-03-17 23:00:00,44.27451280462435,88.5490256092487
2012-03-18 00:00:00,24.078290379321043,48.156580758642086
2012-03-18 01:00:00,15.43759435752882,30.87518871505764
2012-03-18 02:00:00,9.265043458890421,18.530086917780842
2012-03-18 03:00:00,6.600262674549155,13.20052534909831
2012-03-18 04:00:00,2.866747753633787,5.733495507267574
2012-03-18 05:00:00,11.843170008093322,23.686340016186644
2012-03-18 06:00:00,51.04409967040473,102.08819934080945
2012-03-18 07:00:00,151.87030209832733,303.74060419665466
2012-03-18 08:00:00,292.3871429573964,584.7742859147928
2012-03-18 09:00:00,168.00637615327017,336.01275230654034
2012-03-18 10:00:00,91.46933009603518,182.93866019207036
2012-03-18 11:00:00,106.31669936999944,212.63339873999888
2012-03-18 12:00:00,139.4308509119943,278.8617018239886
2012-03-18 13:00:00,140.1138881884506,280.2277763769012
2012-03-18 14:00:00,121.09347404588253,242.18694809176506
2012-03-18 15:00:00,127.73669060235503,255.47338120471005
2012-03-18 16:00:00,171.26231705201755,342.5246341040351
2012-03-18 17:00:00,298.61424271637947,597.2284854327589
2012-03-18 18:00:00,290.23665492827854,580.4733098565571
2012-03-18 19:00:00,192.12298595875393,384.24597191750786
2012-03-18 20:00:00,132.91136112398613,265.82272224797225
2012-03-18 21:00:00,102.16395280419299,204.32790560838598
2012-03-18 22:00:00,74.88641557172377,149.77283114344755
2012-03-18 23:00:00,44.27451280462435,88.5490256092487
2012-03-19 00:00:00,24.078290379321043,48.156580758642086
2012-03-19 01:00:00,15.43759435752882,30.87518871505764
2012-03-19 02:00:00,9.265043458890421,18.530086917780842
2012-03-19 03:00:00,6.600262674549155,13.20052534909831
2012-03-19 04:00:00,2.866747753633787,5.733495507267574
2012-03-19 05:00:00,11.843170008093322,23.686340016186644
2012-03-19 06:00:00,51.04409967040473,102.08819934080945
2012-03-19 07:00:00,151.87030209832733,303.74060419665466
2012-03-19 08:00:00,292.3871429573964,584.7742859147928
2012-03-19 09:00:00,168.00637615327017,336.01275230654034
2012-03-19 10:00:00,91.46933009603518,182.93866019207036
2012-03-19 11:00:00,106.31669936999944,212.63339873999888
2012-03-19 12:00:00,139.4308509119943,278.8617018239886
2012-03-19 13:00:00,140.1138881884506,280.2277763769012
2012-03-19 14:00:00,121.09347404588253,242.18694809176506
2012-03-19 15:00:00,127.73669060235503,255.47338120471005
2012-03-19 16:00:00,171.26231705201755,342.5246341040351
2012-03-19 17:00:00,298.61424271637947,597.2284854327589
2012-03-19 18:00:00,290.23665492827854,580.4733098565571
2012-03-19 19:00:00,192.12298595875393,384.24597191750786
2012-03-19 20:00:00,132.91136112398613,265.82272224797225
2012-03-19 21:00:00,102.16395280419299,204.32790560838598
2012-03-19 22:00:00,74.88641557172377,149.77283114344755
2012-03-19 23:00:00,44.27451280462435,88.5490256092487
2012-04-17 00:00:00,31.9747395259743,63.9494790519486
2012-04-17 01:00:00,20.594553657232733,41.18910731446547
2012-04-17 02:00:00,13.419595663669039,26.839191327338078
2012-04-17 03:00:00,7.4570259609772815,14.914051921954563
2012-04-17 04:00:00,3.287993898694281,6.575987797388562
2012-04-17 05:00:00,13.43205666786961,26.86411333573922
2012-04-17 06:00:00,57.953965743270906,115.90793148654181
2012-04-17 07:00:00,163.95478712502097,327.90957425004194
2012-04-17 08:00:00,306.93059179926473,613.8611835985295
2012-04-17 09:00:00,176.26076501604152,352.52153003208304
2012-04-17 10:00:00,110.59393734638937,221.18787469277873
2012-04-17 11:00:00,133.8765303312737,267.7530606625474
2012-04-17 12:00:00,164.9325189834306,329.8650379668612
2012-04-17 13:00:00,161.2235670622272,322.4471341244544
2012-04-17 14:00:00,145.80779394543094,291.6155878908619
2012-04-17 15:00:00,158.66136427578698,317.32272855157396
2012-04-17 16:00:00,212.91644366311186,425.8328873262237
2012-04-17 17:00:00,361.1344383908828,722.2688767817656
2012-04-17 18:00:00,335.7813939238847,671.5627878477694
2012-04-17 19:00:00,245.80020974253355,491.6004194850671
2012-04-17 20:00:00,166.38749587781214,332.7749917556243
2012-04-17 21:00:00,122.77710792498259,245.55421584996517
2012-04-17 22:00:00,90.16342503223231,180.32685006446462
2012-04-17 23:00:00,60.03540798934989,120.07081597869978
2012-04-18 00:00:00,31.9747395259743,63.9494790519486
2012-04-18 01:00:00,20.594553657232733,41.18910731446547
2012-04-18 02:00:00,13.419595663669039,26.839191327338078
2012-04-18 03:00:00,7.4570259609772815,14.914051921954563
2012-04-18 04:00:00,3.287993898694281,6.575987797388562
2012-04-18 05:00:00,13.43205666786961,26.86411333573922
2012-04-18 06:00:00,57.953965743270906,115.90793148654181
2012-04-18 07:00:00,163.95478712502097,327.90957425004194
2012-04-18 08:00:00,306.93059179926473,613.8611835985295
2012-04-18 09:00:00,176.26076501604152,352.52153003208304
2012-04-18 10:00:00,110.59393734638937,221.18787469277873
2012-04-18 11:00:00,133.8765303312737,267.7530606625474
2012-04-18 12:00:00,164.9325189834306,329.8650379668612
2012-04-18 13:00:00,161.2235670622272,322.4471341244544
2012-04-18 14:00:00,145.80779394543094,291.6155878908619
2012-04-18 15:00:00,158.66136427578698,317.32272855157396
2012-04-18 16:00:00,212.91644366311186,425.8328873262237
2012-04-18 17:00:00,361.1344383908828,722.2688767817656
2012-04-18 18:00:00,335.7813939238847,671.5627878477694
2012-04-18 19:00:00,245.80020974253355,491.6004194850671
2012-04-18 20:00:00,166.38749587781214,332.7749917556243
2012-04-18 21:00:00,122.77710792498259,245.55421584996517
2012-04-18 22:00:00,90.16342503223231,180.32685006446462
2012-04-18 23:00:00,60.03540798934989,120.07081597869978
2012-04-19 00:00:00,31.9747395259743,63.9494790519486
2012-04-19 01:00:00,20.594553657232733,41.18910731446547
2012-04-19 02:00:00,13.419595663669039,26.839191327338078
2012-04-19 03:00:00,7.4570259609772815,14.914051921954563
2012-04-19 04:00:00,3.287993898694281,6.575987797388562
2012-04-19 05:00:00,13.43205666786961,26.86411333573922
2012-04-19 06:00:00,57.953965743270906,115.90793148654181
2012-04-19 07:00:00,163.95478712502097,327.90957425004194
2012-04-19 08:00:00,306.93059179926473,613.8611835985295
2012-04-19 09:00:00,176.26076501604152,352.52153003208304
2012-04-19 10:00:00,110.59393734638937,221.18787469277873
2012-04-19 11:00:00,133.8765303312737,267.7530606625474
2012-04-19 12:00:00,164.9325189834306,329.8650379668612
2012-04-19 13:00:00,161.2235670622272,322.4471341244544
2012-04-19 14:00:00,145.80779394543094,291.6155878908619
2012-04-19 15:00:00,158.66136427578698,317.32272855157396
2012-04-19 16:00:00,212.91644366311186,425.8328873262237
2012-04-19 17:00:00,361.1344383908828,722.2688767817656
2012-04-19 18:00:00,335.7813939238847,671.5627878477694
2012-04-19 19:00:00,245.80020974253355,491.6004194850671
2012-04-19 20:00:00,166.38749587781214,332.7749917556243
2012-04-19 21:00:00,122.77710792498259,245.55421584996517
2012-04-19 22:00:00,90.16342503223231,180.32685006446462
2012-04-19 23:00:00,60.03540798934989,120.07081597869978
2012-05-17 00:00:00,49.702083562846354,99.40416712569271
2012-05-17 01:00:00,29.69537071888786,59.39074143777572
2012-05-17 02:00:00,18.782509386358377,37.565018772716755
2012-05-17 03:00:00,8.841174814223745,17.68234962844749
2012-05-17 04:00:00,4.545323647167125,9.09064729433425
2012-05-17 05:00:00,17.949574081732415,35.89914816346483
2012-05-17 06:00:00,73.22726898555428,146.45453797110855
2012-05-17 07:00:00,203.8581913960283,407.7163827920566
2012-05-17 08:00:00,355.7703205962714,711.5406411925428
2012-05-17 09:00:00,198.493967304206,396.987934608412
2012-05-17 10:00:00,135.7266187096089,271.4532374192178
2012-05-17 11:00:00,168.2068979895196,336.4137959790392
2012-05-17 12:00:00,211.4693538332477,422.9387076664954
2012-05-17 13:00:00,207.8959463599819,415.7918927199638
2012-05-17 14:00:00,176.16149763944009,352.32299527888017
2012-05-17 15:00:00,193.8887576925998,387.7775153851996
2012-05-17 16:00:00,273.57441643614214,547.1488328722843
2012-05-17 17:00:00,448.448851425651,896.897702851302
2012-05-17 18:00:00,428.35530568804523,856.7106113760905
2012-05-17 19:00:00,312.92763453631534,625.8552690726307
2012-05-17 20:00:00,211.9114879949805,423.822975989961
2012-05-17 21:00:00,161.20923771983752,322.41847543967503
2012-05-17 22:00:00,126.27901892142773,252.55803784285547
2012-05-17 23:00:00,80.24379578859889,160.48759157719778
2012-05-18 00:00:00,49.702083562846354,99.40416712569271
2012-05-18 01:00:00,29.69537071888786,59.39074143777572
2012-05-18 02:00:00,18.782509386358377,37.565018772716755
2012-05-18 03:00:00,8.841174814223745,17.68234962844749
2012-05-18 04:00:00,4.545323647167125,9.09064729433425
2012-05-18 05:00:00,17.949574081732415,35.89914816346483
2012-05-18 06:00:00,73.22726898555428,146.45453797110855
2012-05-18 07:00:00,203.8581913960283,407.7163827920566
2012-05-18 08:00:00,355.7703205962714,711.5406411925428
2012-05-18 09:00:00,198.493967304206,396.987934608412
2012-05-18 10:00:00,135.7266187096089,271.4532374192178
2012-05-18 11:00:00,168.2068979895196,336.4137959790392
2012-05-18 12:00:00,211.4693538332477,422.9387076664954
2012-05-18 13:00:00,207.8959463599819,415.7918927199638
2012-05-18 14:00:00,176.16149763944009,352.32299527888017
2012-05-18 15:00:00,193.8887576925998,387.7775153851996
2012-05-18 16:00:00,273.57441643614214,547.1488328722843
2012-05-18 17:00:00,448.448851425651,896.897702851302
2012-05-18 18:00:00,428.35530568804523,856.7106113760905
2012-05-18 19:00:00,312.92763453631534,625.8552690726307
2012-05-18 20:00:00,211.9114879949805,423.822975989961
2012-05-18 21:00:00,161.20923771983752,322.41847543967503
2012-05-18 22:00:00,126.27901892142773,252.55803784285547
2012-05-18 23:00:00,80.24379578859889,160.48759157719778
2012-05-19 00:00:00,49.702083562846354,99.40416712569271
2012-05-19 01:00:00,29.69537071888786,59.39074143777572
2012-05-19 02:00:00,18.782509386358377,37.565018772716755
2012-05-19 03:00:00,8.841174814223745,17.68234962844749
2012-05-19 04:00:00,4.545323647167125,9.09064729433425
2012-05-19 05:00:00,17.949574081732415,35.89914816346483
2012-05-19 06:00:00,73.22726898555428,146.45453797110855
2012-05-19 07:00:00,203.8581913960283,407.7163827920566
2012-05-19 08:00:00,355.7703205962714,711.5406411925428
2012-05-19 09:00:00,198.493967304206,396.987934608412
2012-05-19 10:00:00,135.7266187096089,271.4532374192178
2012-05-19 11:00:00,168.2068979895196,336.4137959790392
2012-05-19 12:00:00,211.4693538332477,422.9387076664954
2012-05-19 13:00:00,207.8959463599819,415.7918927199638
2012-05-19 14:00:00,176.16149763944009,352.32299527888017
2012-05-19 15:00:00,193.8887576925998,387.7775153851996
2012-05-19 16:00:00,273.57441643614214,547.1488328722843
2012-05-19 17:00:00,448.448851425651,896.897702851302
2012-05-19 18:00:00,428.35530568804523,856.7106113760905
2012-05-19 19:00:00,312.92763453631534,625.8552690726307
2012-05-19 20:00:00,211.9114879949805,423.822975989961
2012-05-19 21:00:00,161.20923771983752,322.41847543967503
2012-05-19 22:00:00,126.27901892142773,252.55803784285547
2012-05-19 23:00:00,80.24379578859889,160.48759157719778
2012-06-17 00:00:00,57.75721166238076,115.51442332476152
2012-06-17 01:00:00,33.28022048362992,66.56044096725984
2012-06-17 02:00:00,20.831194234234182,41.662388468468365
2012-06-17 03:00:00,9.356416530536752,18.712833061073503
2012-06-17 04:00:00,6.32773446999571,12.65546893999142
2012-06-17 05:00:00,23.660705955552366,47.32141191110473
2012-06-17 06:00:00,99.9835373207303,199.9670746414606
2012-06-17 07:00:00,278.17600635259106,556.3520127051821
2012-06-17 08:00:00,417.3996557258271,834.7993114516541
2012-06-17 09:00:00,220.7209734132071,441.4419468264142
2012-06-17 10:00:00,148.34853763089237,296.69707526178473
2012-06-17 11:00:00,175.09489947776225,350.1897989555245
2012-06-17 12:00:00,223.08715511569977,446.17431023139955
2012-06-17 13:00:00,214.2963638563048,428.5927277126096
2012-06-17 14:00:00,197.44328115698187,394.88656231396374
2012-06-17 15:00:00,206.05225170523082,412.10450341046163
2012-06-17 16:00:00,295.39859991959906,590.7971998391981
2012-06-17 17:00:00,476.76536876571566,953.5307375314313
2012-06-17 18:00:00,445.6375757232494,891.2751514464989
2012-06-17 19:00:00,339.83826727395905,679.6765345479181
2012-06-17 20:00:00,259.5465147755584,519.0930295511168
2012-06-17 21:00:00,194.92615296385017,389.85230592770034
2012-06-17 22:00:00,151.3092248245223,302.6184496490446
2012-06-17 23:00:00,100.15940649624768,200.31881299249537
2012-06-18 00:00:00,57.75721166238076,115.51442332476152
2012-06-18 01:00:00,33.28022048362992,66.56044096725984
2012-06-18 02:00:00,20.831194234234182,41.662388468468365
2012-06-18 03:00:00,9.356416530536752,18.712833061073503
2012-06-18 04:00:00,6.32773446999571,12.65546893999142
2012-06-18 05:00:00,23.660705955552366,47.32141191110473
2012-06-18 06:00:00,99.9835373207303,199.9670746414606
2012-06-18 07:00:00,278.17600635259106,556.3520127051821
2012-06-18 08:00:00,417.3996557258271,834.7993114516541
2012-06-18 09:00:00,220.7209734132071,441.4419468264142
2012-06-18 10:00:00,148.34853763089237,296.69707526178473
2012-06-18 11:00:00,175.09489947776225,350.1897989555245
2012-06-18 12:00:00,223.08715511569977,446.17431023139955
2012-06-18 13:00:00,214.2963638563048,428.5927277126096
2012-06-18 14:00:00,197.44328115698187,394.88656231396374
2012-06-18 15:00:00,206.05225170523082,412.10450341046163
2012-06-18 16:00:00,295.39859991959906,590.7971998391981
2012-06-18 17:00:00,476.76536876571566,953.5307375314313
2012-06-18 18:00:00,445.6375757232494,891.2751514464989
2012-06-18 19:00:00,339.83826727395905,679.6765345479181
2012-06-18 20:00:00,259.5465147755584,519.0930295511168
2012-06-18 21:00:00,194.92615296385017,389.85230592770034
2012-06-18 22:00:00,151.3092248245223,302.6184496490446
2012-06-18 23:00:00,100.15940649624768,200.31881299249537
2012-06-19 00:00:00,57.75721166238076,115.51442332476152
2012-06-19 01:00:00,33.28022048362992,66.56044096725984
2012-06-19 02:00:00,20.831194234234182,41.662388468468365
2012-06-19 03:00:00,9.356416530536752,18.712833061073503
2012-06-19 04:00:00,6.32773446999571,12.65546893999142
2012-06-19 05:00:00,23.660705955552366,47.32141191110473
2012-06-19 06:00:00,99.9835373207303,199.9670746414606
2012-06-19 07:00:00,278.17600635259106,556.3520127051821
2012-06-19 08:00:00,417.3996557258271,834.7993114516541
2012-06-19 09:00:00,220.7209734132071,441.4419468264142
2012-06-19 10:00:00,148.34853763089237,296.69707526178473
2012-06-19 11:00:00,175.09489947776225,350.1897989555245
2012-06-19 12:00:00,223.08715511569977,446.17431023139955
2012-06-19 13:00:00,214.2963638563048,428.5927277126096
2012-06-19 14:00:00,197.44328115698187,394.88656231396374
2012-06-19 15:00:00,206.05225170523082,412.10450341046163
2012-06-19 16:00:00,295.39859991959906,590.7971998391981
2012-06-19 17:00:00,476.76536876571566,953.5307375314313
2012-06-19 18:00:00,445.6375757232494,891.2751514464989
2012-06-19 19:00:00,339.83826727395905,679.6765345479181
2012-06-19 20:00:00,259.5465147755584,519.0930295511168
2012-06-19 21:00:00,194.92615296385017,389.85230592770034
2012-06-19 22:00:00,151.3092248245223,302.6184496490446
2012-06-19 23:00:00,100.15940649624768,200.31881299249537
2012-07-17 00:00:00,68.03065130227026,136.06130260454051
2012-07-17 01:00:00,39.424403822736764,78.84880764547353
2012-07-17 02:00:00,27.644362540246554,55.28872508049311
2012-07-17 03:00:00,12.337147358250363,24.674294716500725
2012-07-17 04:00:00,6.361928030464483,12.723856060928966
2012-07-17 05:00:00,21.00626901639767,42.01253803279534
2012-07-17 06:00:00,82.5968372682105,165.193674536421
2012-07-17 07:00:00,225.73263882923038,451.46527765846076
2012-07-17 08:00:00,350.5711030370691,701.1422060741382
2012-07-17 09:00:00,199.88188782716338,399.76377565432676
2012-07-17 10:00:00,146.93589000129515,293.8717800025903
2012-07-17 11:00:00,171.19912009058947,342.39824018117895
2012-07-17 12:00:00,207.72473384450944,415.4494676890189
2012-07-17 13:00:00,203.1587768200816,406.3175536401632
2012-07-17 14:00:00,192.42680474806,384.85360949612
2012-07-17 15:00:00,194.96472171501696,389.9294434300339
2012-07-17 16:00:00,262.4262279073325,524.852455814665
2012-07-17 17:00:00,428.5622716471737,857.1245432943474
2012-07-17 18:00:00,413.66519066140495,827.3303813228099
2012-07-17 19:00:00,309.0349963484838,618.0699926969676
2012-07-17 20:00:00,246.56017562641043,493.12035125282085
2012-07-17 21:00:00,196.6004404131293,393.2008808262586
2012-07-17 22:00:00,157.8631561923817,315.7263123847634
2012-07-17 23:00:00,103.86474521398641,207.72949042797282
2012-07-18 00:00:00,68.03065130227026,136.06130260454051
2012-07-18 01:00:00,39.424403822736764,78.84880764547353
2012-07-18 02:00:00,27.644362540246554,55.28872508049311
2012-07-18 03:00:00,12.337147358250363,24.674294716500725
2012-07-18 04:00:00,6.361928030464483,12.723856060928966
2012-07-18 05:00:00,21.00626901639767,42.01253803279534
2012-07-18 06:00:00,82.5968372682105,165.193674536421
2012-07-18 07:00:00,225.73263882923038,451.46527765846076
2012-07-18 08:00:00,350.5711030370691,701.1422060741382
2012-07-18 09:00:00,199.88188782716338,399.76377565432676
2012-07-18 10:00:00,146.93589000129515,293.8717800025903
2012-07-18 11:00:00,171.19912009058947,342.39824018117895
2012-07-18 12:00:00,207.72473384450944,415.4494676890189
2012-07-18 13:00:00,203.1587768200816,406.3175536401632
2012-07-18 14:00:00,192.42680474806,384.85360949612
2012-07-18 15:00:00,194.96472171501696,389.9294434300339
2012-07-18 16:00:00,262.4262279073325,524.852455814665
2012-07-18 17:00:00,428.5622716471737,857.1245432943474
2012-07-18 18:00:00,413.66519066140495,827.3303813228099
2012-07-18 19:00:00,309.0349963484838,618.0699926969676
2012-07-18 20:00:00,246.56017562641043,493.12035125282085
2012-07-18 21:00:00,196.6004404131293,393.2008808262586
2012-07-18 22:00:00,157.8631561923817,315.7263123847634
2012-07-18 23:00:00,103.86474521398641,207.72949042797282
2012-07-19 00:00:00,68.03065130227026,136.06130260454051
2012-07-19 01:00:00,39.424403822736764,78.84880764547353
2012-07-19 02:00:00,27.644362540246554,55.28872508049311
2012-07-19 03:00:00,12.337147358250363,24.674294716500725
2012-07-19 04:00:00,6.361928030464483,12.723856060928966
2012-07-19 05:00:00,21.00626901639767,42.01253803279534
2012-07-19 06:00:00,82.5968372682105,165.193674536421
2012-07-19 07:00:00,225.73263882923038,451.46527765846076
2012-07-19 08:00:00,350.5711030370691,701.1422060741382
2012-07-19 09:00:00,199.88188782716338,399.76377565432676
2012-07-19 10:00:00,146.93589000129515,293.8717800025903
2012-07-19 11:00:00,171.19912009058947,342.39824018117895
2012-07-19 12:00:00,207.72473384450944,415.4494676890189
2012-07-19 13:00:00,203.1587768200816,406.3175536401632
2012-07-19 14:00:00,192.42680474806,384.85360949612
2012-07-19 15:00:00,194.96472171501696,389.9294434300339
2012-07-19 16:00:00,262.4262279073325,524.852455814665
2012-07-19 17:00:00,428.5622716471737,857.1245432943474
2012-07-19 18:00:00,413.66519066140495,827.3303813228099
2012-07-19 19:00:00,309.0349963484838,618.0699926969676
2012-07-19 20:00:00,246.56017562641043,493.12035125282085
2012-07-19 21:00:00,196.6004404131293,393.2008808262586
2012-07-19 22:00:00,157.8631561923817,315.7263123847634
2012-07-19 23:00:00,103.86474521398641,207.72949042797282
2012-08-17 00:00:00,52.97679860927458,105.95359721854916
2012-08-17 01:00:00,31.70106499224786,63.40212998449572
2012-08-17 02:00:00,20.61425401043433,41.22850802086866
2012-08-17 03:00:00,10.053267227810395,20.10653445562079
2012-08-17 04:00:00,6.436225239509092,12.872450479018184
2012-08-17 05:00:00,23.507649348621566,47.01529869724313
2012-08-17 06:00:00,93.52921825024575,187.0584365004915
2012-08-17 07:00:00,259.40777667825614,518.8155533565123
2012-08-17 08:00:00,389.39765467295126,778.7953093459025
2012-08-17 09:00:00,209.7445872344106,419.4891744688212
2012-08-17 10:00:00,140.49762912421988,280.99525824843977
2012-08-17 11:00:00,155.75549338137378,311.51098676274756
2012-08-17 12:00:00,203.08094481937178,406.16188963874356
2012-08-17 13:00:00,198.86527356555496,397.7305471311099
2012-08-17 14:00:00,175.49364779045703,350.98729558091406
2012-08-17 15:00:00,187.08052010963763,374.16104021927526
2012-08-17 16:00:00,268.73354490510934,537.4670898102187
2012-08-17 17:00:00,499.45237214455267,998.9047442891053
2012-08-17 18:00:00,486.68319105798224,973.3663821159645
2012-08-17 19:00:00,357.3371436331005,714.674287266201
2012-08-17 20:00:00,259.7416316437877,519.4832632875754
2012-08-17 21:00:00,190.7250517482698,381.4501034965396
2012-08-17 22:00:00,142.81869948418492,285.63739896836984
2012-08-17 23:00:00,101.03165278798139,202.06330557596277
2012-08-18 00:00:00,52.97679860927458,105.95359721854916
2012-08-18 01:00:00,31.70106499224786,63.40212998449572
2012-08-18 02:00:00,20.61425401043433,41.22850802086866
2012-08-18 03:00:00,10.053267227810395,20.10653445562079
2012-08-18 04:00:00,6.436225239509092,12.872450479018184
2012-08-18 05:00:00,23.507649348621566,47.01529869724313
2012-08-18 06:00:00,93.52921825024575,187.0584365004915
2012-08-18 07:00:00,259.40777667825614,518.8155533565123
2012-08-18 08:00:00,389.39765467295126,778.7953093459025
2012-08-18 09:00:00,209.7445872344106,419.4891744688212
2012-08-18 10:00:00,140.49762912421988,280.99525824843977
2012-08-18 11:00:00,155.75549338137378,311.51098676274756
2012-08-18 12:00:00,203.08094481937178,406.16188963874356
2012-08-18 13:00:00,198.86527356555496,397.7305471311099
2012-08-18 14:00:00,175.49364779045703,350.98729558091406
2012-08-18 15:00:00,187.08052010963763,374.16104021927526
2012-08-18 16:00:00,268.73354490510934,537.4670898102187
2012-08-18 17:00:00,499.45237214455267,998.9047442891053
2012-08-18 18:00:00,486.68319105798224,973.3663821159645
2012-08-18 19:00:00,357.3371436331005,714.674287266201
2012-08-18 20:00:00,259.7416316437877,519.4832632875754
2012-08-18 21:00:00,190.7250517482698,381.4501034965396
2012-08-18 22:00:00,142.81869948418492,285.63739896836984
2012-08-18 23:00:00,101.03165278798139,202.06330557596277
2012-08-19 00:00:00,52.97679860927458,105.95359721854916
2012-08-19 01:00:00,31.70106499224786,63.40212998449572
2012-08-19 02:00:00,20.61425401043433,41.22850802086866
2012-08-19 03:00:00,10.053267227810395,20.10653445562079
2012-08-19 04:00:00,6.436225239509092,12.872450479018184
2012-08-19 05:00:00,23.507649348621566,47.01529869724313
2012-08-19 06:00:00,93.52921825024575,187.0584365004915
2012-08-19 07:00:00,259.40777667825614,518.8155533565123
2012-08-19 08:00:00,389.39765467295126,778.7953093459025
2012-08-19 09:00:00,209.7445872344106,419.4891744688212
2012-08-19 10:00:00,140.49762912421988,280.99525824843977
2012-08-19 11:00:00,155.75549338137378,311.51098676274756
2012-08-19 12:00:00,203.08094481937178,406.16188963874356
2012-08-19 13:00:00,198.86527356555496,397.7305471311099
2012-08-19 14:00:00,175.49364779045703,350.98729558091406
2012-08-19 15:00:00,187.08052010963763,374.16104021927526
2012-08-19 16:00:00,268.73354490510934,537.4670898102187
2012-08-19 17:00:00,499.45237214455267,998.9047442891053
2012-08-19 18:00:00,486.68319105798224,973.3663821159645
2012-08-19 19:00:00,357.3371436331005,714.674287266201
2012-08-19 20:00:00,259.7416316437877,519.4832632875754
2012-08-19 21:00:00,190.7250517482698,381.4501034965396
2012-08-19 22:00:00,142.81869948418492,285.63739896836984
2012-08-19 23:00:00,101.03165278798139,202.06330557596277
2012-09-17 00:00:00,56.13107016033513,112.26214032067026
2012-09-17 01:00:00,35.39049108965439,70.78098217930878
2012-09-17 02:00:00,24.44623096562863,48.89246193125726
2012-09-17 03:00:00,14.114114054708224,28.22822810941645
2012-09-17 04:00:00,6.017386431692613,12.034772863385227
2012-09-17 05:00:00,23.527253057315036,47.05450611463007
2012-09-17 06:00:00,87.14239070769231,174.28478141538463
2012-09-17 07:00:00,236.68580398472346,473.3716079694469
2012-09-17 08:00:00,358.00887264548516,716.0177452909703
2012-09-17 09:00:00,199.01817567831634,398.0363513566327
2012-09-17 10:00:00,161.43061677152997,322.86123354305994
2012-09-17 11:00:00,187.9513072756807,375.9026145513614
2012-09-17 12:00:00,232.64945399526223,465.29890799052447
2012-09-17 13:00:00,222.0321083938006,444.0642167876012
2012-09-17 14:00:00,203.93943492270392,407.87886984540785
2012-09-17 15:00:00,217.28190716012398,434.56381432024796
2012-09-17 16:00:00,292.7566073464419,585.5132146928838
2012-09-17 17:00:00,447.7435795566397,895.4871591132794
2012-09-17 18:00:00,434.04903765211685,868.0980753042337
2012-09-17 19:00:00,329.961250896568,659.922501793136
2012-09-17 20:00:00,228.30052958191692,456.60105916383384
2012-09-17 21:00:00,166.94590406734108,333.89180813468215
2012-09-17 22:00:00,131.2579512010887,262.5159024021774
